1.011198,0.9556994,0.9085037,0.864063,0.8207259,0.9515833,0.9638298,0.9658388,0.9584354,1.001113,1.008969,1.008513,1.001638,1.045387,1.050542,1.048839,1.043567,1.082817,1.0836,1.079846,1.076464
-1.961147E-07,-0.007865985,-0.01727944,-0.02646015,-0.03449758,-0.02231678,-0.0342078,-0.03875219,-0.0393875,-0.02402096,-0.03196143,-0.03302259,-0.03296958,-0.02568355,-0.02878206,-0.02325738,-0.02001694,-0.02779731,-0.02743045,-0.01979906,-0.01442209
0.8215877,0.8409311,0.8671209,0.8834977,0.8884186,0.8923113,0.9393682,0.9222439,0.9024754,0.8918378,0.9341906,0.9197357,0.9016794,0.8869646,0.9235501,0.9127933,0.898561,0.8815411,0.9115127,0.9020339,0.8898513
0.9949617,0.9458039,0.9034512,0.8623421,0.8201541,0.9502499,0.9652498,0.9657008,0.958482,0.9982934,1.008447,1.005581,0.9978787,1.039978,1.047832,1.044096,1.037741,1.07462,1.079575,1.074786,1.070623
-1.616857E-07,-0.008126478,-0.01880557,-0.02880177,-0.03767598,-0.02717437,-0.03881269,-0.04285472,-0.04349634,-0.0285066,-0.03541561,-0.03481056,-0.03454093,-0.0294296,-0.03194234,-0.02552762,-0.02237161,-0.03070586,-0.02986153,-0.02175773,-0.01653287
0.4611851,0.433524,0.3985091,0.3613975,0.3602257,0.5273628,0.3787419,0.3422593,0.3746169,0.5365508,0.3421088,0.3276167,0.3836123,0.5221811,0.3328803,0.332407,0.3854382,0.4955249,0.3459583,0.3433159,0.3825927
0.6621197,0.5248734,0.3977688,0.3872257,0.4654267,0.4690965,0.4197769,0.4367114,0.45042,0.6086583,0.5683892,0.5664358,0.5576982,0.729027,0.6717866,0.6451443,0.6293166,0.8178346,0.7770848,0.7551068,0.7551627
-4.706354E-07,-0.06265344,-0.1061994,-0.139577,-0.1639469,-0.1089513,-0.1587157,-0.1749178,-0.1835085,-0.1027176,-0.1489072,-0.1460544,-0.1390668,-0.1010301,-0.1449447,-0.1207492,-0.09661482,-0.1070593,-0.1498805,-0.1467066,-0.1337036
0.4452435,0.425633,0.3977152,0.3589073,0.3533815,0.5228329,0.3793925,0.3372355,0.3633794,0.5317711,0.3421748,0.3193358,0.3689562,0.5168941,0.3300572,0.3220014,0.3695787,0.4904977,0.3426406,0.3361963,0.3723139
0.6814563,0.5410998,0.4071324,0.3854954,0.4553738,0.468079,0.4364651,0.441924,0.4509362,0.6113933,0.5828954,0.5657551,0.5511969,0.7382411,0.6915321,0.650386,0.627391,0.8333726,0.7943634,0.7611251,0.753899
-5.223798E-07,-0.05882111,-0.09872511,-0.1294542,-0.1519853,-0.09960701,-0.1492146,-0.1687115,-0.1802864,-0.09503888,-0.1398323,-0.1393033,-0.1347741,-0.09531873,-0.136674,-0.1140032,-0.09217023,-0.1032567,-0.1429401,-0.1396437,-0.1277399
0.5449277,0.5084544,0.4622999,0.4127964,0.3906086,0.5319954,0.4097902,0.364815,0.3667618,0.5406677,0.3702822,0.3679537,0.4130605,0.5313956,0.3650135,0.3789344,0.4308991,0.51232,0.3841873,0.389369,0.428368
0.7067159,0.5296365,0.3998843,0.350077,0.3549569,0.3393649,0.2646383,0.3356443,0.4031052,0.4608093,0.4266335,0.5134417,0.5398405,0.5938256,0.5684996,0.6253802,0.6319098,0.7183482,0.6919256,0.7176696,0.726546
-4.397672E-07,-0.02086691,-0.05792268,-0.09268169,-0.1262399,-0.1191539,-0.1686067,-0.168141,-0.1617511,-0.1365976,-0.1911418,-0.1732212,-0.1550067,-0.1535283,-0.204788,-0.1737697,-0.1463106,-0.1704835,-0.2143942,-0.2021822,-0.1857812
0.5381214,0.5029262,0.4600972,0.4112689,0.3903208,0.5388454,0.4156108,0.3771215,0.3852494,0.5472469,0.3762357,0.3737814,0.417841,0.5358419,0.3690853,0.3808657,0.4312435,0.5126362,0.3852019,0.39061,0.4295827
0.6945167,0.5030439,0.3663931,0.3318467,0.3670584,0.3328665,0.2667203,0.3415648,0.4042534,0.4571977,0.4258415,0.5090525,0.5300459,0.5902533,0.5675601,0.6148387,0.6143724,0.7126226,0.6863406,0.6950307,0.6899719
-3.892366E-07,-0.024164,-0.06301553,-0.0982352,-0.1322058,-0.1265064,-0.1757036,-0.1738491,-0.1667043,-0.1420426,-0.1957609,-0.1765108,-0.1577901,-0.1568013,-0.2060342,-0.1744643,-0.1468368,-0.171883,-0.2126856,-0.2005238,-0.1848414
0.5409462,0.5032108,0.4603092,0.4173212,0.4022837,0.5368531,0.4164965,0.3704023,0.3719512,0.5476789,0.3776209,0.371589,0.4155678,0.5391899,0.3725959,0.3834008,0.4350352,0.5196236,0.3911647,0.3976244,0.4388363
0.6973658,0.5132287,0.373082,0.3308427,0.357531,0.3338192,0.2591671,0.3312063,0.3972917,0.4567448,0.4192827,0.5060156,0.533036,0.5904728,0.5616895,0.6125793,0.6180753,0.7139151,0.6808736,0.6904981,0.6894935
-4.13028E-07,-0.02489628,-0.06200192,-0.09528121,-0.1268131,-0.1218404,-0.1716543,-0.1718548,-0.1661517,-0.1360096,-0.1901913,-0.1726139,-0.1545249,-0.1499254,-0.1997529,-0.1700338,-0.1432869,-0.1642256,-0.206679,-0.1964176,-0.1815801
0.6134046,0.6674091,0.6870098,0.6802067,0.6530674,0.6607121,0.6524269,0.640701,0.6368027,0.6069304,0.6059274,0.5993766,0.5966365,0.5607724,0.5867335,0.5960464,0.5993358,0.5277246,0.5605778,0.5722675,0.5736648
0.8728664,0.7767822,0.6576235,0.5478508,0.4866807,0.6338067,0.4803877,0.5106403,0.559662,0.6305017,0.4337167,0.3187245,0.2372607,0.6358235,0.5327868,0.561792,0.6049151,0.6504861,0.5804082,0.6098502,0.6431523
4.518681E-07,-0.001335341,-0.01285758,-0.02139245,-0.02533474,-0.06293456,-0.08680587,-0.08913021,-0.08287914,-0.0671386,-0.09659102,-0.1027122,-0.1025528,-0.06487389,-0.07881632,-0.06238625,-0.04525158,-0.06201181,-0.05366671,-0.02784256,-0.006726016
0.6206353,0.6706322,0.6893854,0.6809406,0.6568058,0.669966,0.6500358,0.6386737,0.6364614,0.6203175,0.6126518,0.604463,0.6013523,0.5733795,0.5855617,0.5917216,0.5983028,0.5337454,0.557434,0.5668442,0.5704401
0.865198,0.7711957,0.6599111,0.5544091,0.4934994,0.6219788,0.4813639,0.5106159,0.5601734,0.6208642,0.4215163,0.3121253,0.2396987,0.6335852,0.5468531,0.5832275,0.6290144,0.656312,0.6022376,0.6368538,0.6697854
4.546715E-07,-0.0005757367,-0.01103769,-0.02042941,-0.02679527,-0.05179451,-0.07729088,-0.08276851,-0.07827517,-0.05812653,-0.08349983,-0.08825354,-0.08703959,-0.05979117,-0.07495432,-0.0623296,-0.04704172,-0.06080466,-0.05578281,-0.03311124,-0.01359733
0.6168218,0.6715699,0.6925208,0.6816536,0.6505671,0.6590088,0.65503,0.6460456,0.6411716,0.6047053,0.6067246,0.6024255,0.5992535,0.5593606,0.5935494,0.6062845,0.6097965,0.528137,0.5676775,0.5809497,0.5824023
0.8727679,0.7773898,0.6530888,0.542754,0.4873966,0.6353055,0.4866046,0.5191048,0.5676923,0.6300623,0.4348975,0.3241213,0.2428246,0.6324188,0.5260363,0.5601749,0.6065445,0.6423107,0.5765316,0.6056553,0.638187
4.455353E-07,-0.006423616,-0.01858488,-0.02711064,-0.03120602,-0.05982931,-0.08297285,-0.08726099,-0.08278769,-0.06149917,-0.08513237,-0.09020333,-0.09063862,-0.05811728,-0.06998033,-0.05592026,-0.04128996,-0.05481784,-0.04713583,-0.0242852,-0.005880401
0.6203905,0.670658,0.6904351,0.6776771,0.6495976,0.6666551,0.6522757,0.6433051,0.6399704,0.61722,0.6140785,0.604939,0.5997211,0.5709019,0.588743,0.5954485,0.5999728,0.533779,0.5611542,0.5720268,0.5738849
0.868228,0.7749581,0.6550567,0.5463588,0.4889372,0.6260482,0.4911394,0.5197653,0.5615126,0.6273214,0.4276845,0.3155605,0.2361703,0.6372285,0.5357034,0.5769523,0.6255826,0.6540003,0.5850016,0.6210309,0.656042
4.872603E-07,-0.003602512,-0.017052,-0.02838601,-0.03645822,-0.05968939,-0.08805709,-0.0962384,-0.09387706,-0.06515656,-0.09432901,-0.1015985,-0.1023489,-0.06550843,-0.08245756,-0.06762683,-0.05066614,-0.06545603,-0.0604772,-0.03559233,-0.01456756
0.6198888,0.6709681,0.6909627,0.6781902,0.6481368,0.6680642,0.6536745,0.6450599,0.6432487,0.6163632,0.6098827,0.6031371,0.5983488,0.5690027,0.5847424,0.5972808,0.6045972,0.5313563,0.5592191,0.5722174,0.5752944
0.8699026,0.7742738,0.6522069,0.5471253,0.4929056,0.6240126,0.4812304,0.5085102,0.5535809,0.6281299,0.4366806,0.3244648,0.2443413,0.6395862,0.5465055,0.5822654,0.6284404,0.6570969,0.5935667,0.6239785,0.6581255
4.584003E-07,-0.006159888,-0.01960756,-0.03109497,-0.03909232,-0.05758892,-0.08675706,-0.09576815,-0.09362459,-0.06182909,-0.08901656,-0.09584256,-0.09674804,-0.06222611,-0.07888509,-0.06697655,-0.05220651,-0.06258406,-0.05844285,-0.0365303,-0.01775987
0.3039471,0.3653049,0.4154534,0.4026786,0.3569192,0.3845493,0.3710469,0.3584422,0.3420273,0.3164033,0.3083462,0.3323011,0.3427552,0.259093,0.2604189,0.287708,0.2996886,0.2155799,0.2248866,0.249674,0.2630775
0.6124301,0.6307744,0.65593,0.7378578,0.8159969,0.5005162,0.6695221,0.7454509,0.7521191,0.4902261,0.7350258,0.7710189,0.7259218,0.5105475,0.7391227,0.7533346,0.6985728,0.5440381,0.7223742,0.7430841,0.707036
-4.611948E-08,-0.05360592,-0.09461708,-0.1267735,-0.1554955,-0.115938,-0.1765627,-0.2071069,-0.2228916,-0.1078068,-0.1538708,-0.1543394,-0.1544304,-0.1034847,-0.1338302,-0.113906,-0.09950805,-0.1064461,-0.1301892,-0.1246329,-0.1176971
0.3025029,0.3627655,0.4111536,0.3955104,0.3487762,0.3853658,0.3875649,0.3762803,0.3573585,0.3157421,0.3104884,0.3349971,0.3441142,0.2565211,0.2596334,0.2883379,0.3014336,0.2123993,0.2229902,0.2486972,0.2631635
0.6667183,0.6694608,0.6745824,0.7403641,0.8052797,0.5045692,0.6218767,0.6692656,0.6789899,0.4870613,0.7432652,0.7778168,0.738493,0.510195,0.7497535,0.7552252,0.6985171,0.5470994,0.7270495,0.7417251,0.7018141
4.283352E-08,-0.04964835,-0.08801039,-0.1194613,-0.1474254,-0.106007,-0.1666389,-0.1983787,-0.2139716,-0.09931376,-0.1468014,-0.1461751,-0.1424518,-0.09702398,-0.1266445,-0.1011169,-0.08007099,-0.1024603,-0.1283023,-0.1197901,-0.1068417
0.5951059,0.5049529,0.4394586,0.4041153,0.3621251,0.4852857,0.479893,0.4852817,0.4946037,0.5391101,0.5344363,0.5382056,0.5441282,0.5910143,0.5887004,0.5899201,0.590124,0.6458858,0.6499325,0.6485982,0.6444544
0.9798449,0.9201594,0.7960541,0.6812457,0.5950482,0.5690734,0.3893095,0.2857389,0.1998849,0.5499807,0.3500415,0.2313285,0.1349508,0.5659149,0.3793686,0.2685129,0.1761177,0.6096271,0.4672535,0.3788041,0.3010989
6.416333E-07,-0.03011318,-0.04885761,-0.06579265,-0.08180227,-0.02442099,-0.05235194,-0.07599808,-0.09217472,-0.03066599,-0.05116836,-0.06914976,-0.0827886,-0.04218885,-0.06094285,-0.07184166,-0.08084273,-0.05736798,-0.07300687,-0.07713094,-0.08012786
0.5900267,0.4993286,0.4356741,0.3983168,0.3523437,0.4800194,0.4729311,0.4759744,0.4835754,0.5336894,0.5285587,0.5310911,0.5356888,0.5856248,0.5818887,0.5812414,0.5798514,0.6397408,0.6412275,0.6390848,0.6348096
0.9779206,0.9175447,0.7892265,0.6726111,0.5922046,0.5627819,0.3862821,0.281543,0.1930143,0.5437806,0.345909,0.2250517,0.1265872,0.5612801,0.3758924,0.2666754,0.1754714,0.6070813,0.4649615,0.3745071,0.2937362
6.375012E-07,-0.02741152,-0.04401768,-0.05979094,-0.07509898,-0.01779825,-0.04490417,-0.06858962,-0.08517203,-0.02591313,-0.04597402,-0.06479372,-0.07925496,-0.03939991,-0.05850958,-0.06955502,-0.07862983,-0.05642572,-0.07301961,-0.07756624,-0.08085126
0.5881712,0.4973149,0.4339148,0.397504,0.3530481,0.4797046,0.4728436,0.4749568,0.4808821,0.5352685,0.5294238,0.530959,0.534355,0.5873031,0.5835947,0.5825197,0.5807196,0.6410193,0.6420058,0.638652,0.6328174
0.977886,0.9178513,0.7913225,0.6758745,0.5950727,0.5622067,0.3852063,0.2797603,0.1900122,0.5425982,0.346179,0.2265543,0.1292874,0.5610255,0.3758333,0.2666556,0.1751731,0.6089636,0.4684045,0.3786052,0.2989356
6.043292E-07,-0.0289355,-0.04534002,-0.06058229,-0.07519607,-0.01838206,-0.04461709,-0.06786613,-0.0843932,-0.02569375,-0.04477613,-0.06281001,-0.07701857,-0.03854583,-0.0567246,-0.06685175,-0.07562245,-0.05519109,-0.07188602,-0.07628608,-0.07950837
0.588827,0.4990488,0.435043,0.3985388,0.3541934,0.4785528,0.4705008,0.4727511,0.479403,0.5332716,0.5269547,0.5288039,0.532994,0.5853384,0.5813427,0.5802208,0.578863,0.6387367,0.6386083,0.6362181,0.6325843
0.9725473,0.9138769,0.787717,0.671611,0.5877081,0.5561553,0.3797682,0.2749603,0.1852163,0.5363769,0.3397378,0.2191755,0.1204988,0.554209,0.3711268,0.2625169,0.1712074,0.6009691,0.4611343,0.3720068,0.291718
6.135108E-07,-0.02881618,-0.04551115,-0.06095803,-0.07583269,-0.0193907,-0.04594215,-0.06939774,-0.08592514,-0.02653094,-0.04554669,-0.06404299,-0.07860179,-0.03902841,-0.05671556,-0.06740799,-0.07674365,-0.05528601,-0.07129519,-0.07582894,-0.07928121
0.6127644,0.51801,0.4485712,0.4145834,0.377224,0.5001587,0.4953188,0.4984868,0.5052104,0.5578411,0.5539952,0.5566487,0.5611079,0.6106439,0.608916,0.6078923,0.6064869,0.6644109,0.6651617,0.663918,0.6611291
0.9400672,0.8877215,0.7536995,0.6256726,0.5296736,0.5156126,0.3376765,0.2305601,0.1385641,0.4948125,0.2979135,0.1780804,0.08129239,0.5120389,0.3269947,0.2196785,0.1288185,0.5592933,0.4186423,0.32921,0.2483694
6.124253E-07,-0.03433683,-0.05022065,-0.06371717,-0.07607031,-0.02071129,-0.04605104,-0.06868008,-0.08491088,-0.02512135,-0.04272388,-0.05939715,-0.07278438,-0.03581076,-0.05324207,-0.06228128,-0.07036465,-0.05097231,-0.06759778,-0.07190578,-0.07505593
0.611066,0.5177287,0.4484162,0.4143448,0.3767569,0.5001665,0.4950419,0.4981192,0.5050471,0.5578737,0.5537059,0.5563049,0.5609944,0.6105891,0.608932,0.6081082,0.6070968,0.6640761,0.6649877,0.663762,0.660864
0.9431419,0.8921241,0.7551975,0.6264424,0.5281453,0.5158706,0.3384039,0.2310134,0.1384327,0.4952768,0.2980627,0.1773459,0.07973534,0.5132205,0.3282391,0.2201057,0.1276432,0.5614035,0.4221467,0.3324472,0.251159
6.158678E-07,-0.0362054,-0.05285701,-0.06685224,-0.07970347,-0.02278296,-0.04926306,-0.07274803,-0.08966606,-0.02686083,-0.04538893,-0.06278723,-0.07677373,-0.03741532,-0.05578465,-0.06572974,-0.07454363,-0.05259466,-0.07029672,-0.07562116,-0.07959206
0.612289,0.5203509,0.4506866,0.415118,0.3771749,0.5010491,0.4956569,0.4983945,0.5049999,0.5584436,0.5543804,0.5568711,0.5615031,0.6114742,0.610171,0.6095175,0.6085004,0.6652263,0.6661845,0.6649113,0.6619941
0.9427812,0.8875429,0.7521402,0.6256688,0.5294273,0.5160137,0.3395434,0.2328808,0.1408251,0.4950719,0.2988755,0.1789397,0.08189747,0.5124551,0.3280362,0.2200501,0.1285378,0.5604829,0.4208206,0.3305714,0.2492522
5.981027E-07,-0.03472257,-0.05130713,-0.06557675,-0.07878584,-0.0222564,-0.04883368,-0.07234336,-0.08919014,-0.02698092,-0.04552201,-0.06271908,-0.07649873,-0.03799463,-0.05599895,-0.06554808,-0.07405005,-0.05351586,-0.07050508,-0.07526349,-0.07880979
0.6101764,0.5181798,0.4495766,0.4155854,0.3775103,0.5004267,0.4961349,0.4994722,0.5066009,0.5581278,0.5547848,0.5574787,0.5621224,0.611201,0.610235,0.609515,0.6083358,0.6650023,0.6661529,0.6651412,0.6622997
0.9439209,0.8896765,0.7536355,0.6255223,0.5285805,0.5163729,0.3393354,0.2319058,0.1392626,0.4958103,0.2989798,0.1778485,0.07952592,0.5135267,0.3297563,0.221571,0.1292806,0.561811,0.4228283,0.3331552,0.2521655
6.150005E-07,-0.03574332,-0.05256442,-0.06690223,-0.08021306,-0.02278329,-0.04983515,-0.0737327,-0.09082584,-0.02714375,-0.04623058,-0.06408101,-0.07826149,-0.03789125,-0.05655704,-0.06659473,-0.07531276,-0.05320825,-0.07078227,-0.0757849,-0.07940812
0.614822,0.5206503,0.4502346,0.4147512,0.3768453,0.5012519,0.496657,0.4998387,0.5066864,0.5591263,0.5554316,0.5582011,0.5629754,0.6126133,0.6109967,0.6103896,0.6092607,0.6668429,0.6674978,0.666199,0.6632606
0.9434731,0.8882405,0.7519289,0.6251073,0.5297329,0.5176634,0.3395029,0.2320763,0.1402802,0.4968379,0.2990446,0.1776708,0.07995972,0.5143703,0.3288784,0.2206042,0.1291869,0.562203,0.421651,0.331534,0.250697
6.030765E-07,-0.03314826,-0.04860987,-0.0620064,-0.0744592,-0.02076006,-0.04667864,-0.06951516,-0.08581208,-0.02593937,-0.04406266,-0.06107116,-0.07460023,-0.03724668,-0.05506138,-0.06481868,-0.0733216,-0.05285469,-0.06980284,-0.07458643,-0.07801869
0.4285913,0.370888,0.3081318,0.2658704,0.2431433,0.2873193,0.2610244,0.2668043,0.2771806,0.3296384,0.3483903,0.3557316,0.3502632,0.3821541,0.4011916,0.3878668,0.3723681,0.4269844,0.4336352,0.419149,0.4061951
0.7503299,0.7859412,0.7917893,0.7733006,0.7299062,0.6245257,0.6586089,0.7284047,0.774523,0.5675059,0.7509051,0.8081726,0.7914414,0.5645437,0.7600038,0.798178,0.7826623,0.5921977,0.7416387,0.7769623,0.7696115
-5.31798E-07,-0.03570787,-0.05552293,-0.07018361,-0.07724815,-0.05695424,-0.09194619,-0.1007083,-0.1013655,-0.05394289,-0.08931269,-0.08646027,-0.07743756,-0.05556646,-0.08384337,-0.06419395,-0.04463508,-0.06196219,-0.09079278,-0.08718985,-0.07474742
0.4344991,0.3761461,0.3107069,0.2658057,0.2345546,0.2897893,0.2521633,0.2600054,0.2770436,0.331375,0.3457527,0.3541873,0.3512803,0.3826605,0.4008099,0.3882131,0.3731628,0.4262922,0.4350134,0.4222346,0.409276
0.7436924,0.7809528,0.7909675,0.7870132,0.7533205,0.6305811,0.6478289,0.7282118,0.7818081,0.5724728,0.7387314,0.8036253,0.7921889,0.5680285,0.7526536,0.7959332,0.7825468,0.592765,0.7364604,0.7739686,0.7673404
-5.856452E-07,-0.03539504,-0.05567698,-0.07184713,-0.07990155,-0.05393945,-0.09393684,-0.1064775,-0.1080376,-0.05113282,-0.08879405,-0.08580058,-0.07510992,-0.05384383,-0.08389066,-0.06314531,-0.04169034,-0.06140213,-0.09014152,-0.08511289,-0.07084141
0.4358015,0.3641678,0.2940287,0.2421027,0.1929177,0.2788878,0.2724299,0.2904429,0.2936738,0.3305218,0.3375714,0.3459405,0.3407586,0.3851744,0.3925511,0.3907891,0.3884634,0.4325232,0.4343248,0.4286225,0.425141
0.7377851,0.7745926,0.7753673,0.7745548,0.7819065,0.6086243,0.7059054,0.7673714,0.767271,0.5655197,0.7254672,0.7757146,0.7497961,0.5663151,0.7270676,0.7647929,0.7418559,0.5924814,0.7112218,0.7386103,0.7194447
-5.164629E-07,-0.03993534,-0.06333441,-0.07872071,-0.08710156,-0.06645173,-0.1020294,-0.1160673,-0.1246146,-0.06291147,-0.09503476,-0.09403753,-0.09235248,-0.06340807,-0.09101642,-0.07371898,-0.06017172,-0.06833797,-0.09505951,-0.09204318,-0.08490495
0.4437498,0.3689844,0.3060184,0.2602108,0.2201498,0.2870325,0.2584006,0.2859933,0.3028408,0.3319963,0.3180603,0.3397107,0.348317,0.382425,0.3751433,0.3829559,0.3862035,0.4264505,0.4166309,0.415407,0.4159514
0.7358364,0.7738602,0.7858659,0.8096907,0.836635,0.5879651,0.6995063,0.764418,0.7622063,0.543031,0.7256234,0.7800205,0.7503181,0.5461732,0.7315075,0.7697296,0.7372428,0.5765594,0.7174578,0.7481404,0.7285564
-5.480787E-07,-0.03105151,-0.05211474,-0.06911744,-0.08017295,-0.0454249,-0.07983855,-0.09521759,-0.1028188,-0.04596842,-0.07545845,-0.07670614,-0.07479858,-0.05102758,-0.07828873,-0.0662891,-0.05441008,-0.05967446,-0.08032041,-0.07582705,-0.06743277
0.4422646,0.3699732,0.307005,0.2609002,0.2200782,0.2860955,0.2611659,0.2875516,0.30272,0.3318536,0.3206255,0.3390015,0.3448736,0.3820416,0.3757222,0.3815593,0.3833973,0.425302,0.4163091,0.4137926,0.4127901
0.731005,0.7702768,0.7852826,0.8090448,0.8348422,0.5907172,0.7062396,0.7706473,0.766477,0.5445887,0.7290919,0.7865698,0.7597759,0.5456253,0.7311722,0.7737978,0.7464802,0.5732151,0.7133974,0.7472903,0.7321669
-5.57815E-07,-0.03392622,-0.0566845,-0.07476617,-0.08680896,-0.04958788,-0.08470234,-0.1000935,-0.1075939,-0.04867406,-0.07904318,-0.08054175,-0.07881366,-0.05225691,-0.08047697,-0.0686337,-0.0567226,-0.05964187,-0.08078963,-0.07663412,-0.06846611
0.4426922,0.3738384,0.3154638,0.2772528,0.2637814,0.2885737,0.2519954,0.2795961,0.2986296,0.3363573,0.3125781,0.3340766,0.3432021,0.3867845,0.366862,0.3724935,0.3762801,0.4292864,0.4087,0.4023995,0.4001132
0.7590955,0.7907853,0.8097975,0.8321071,0.8294058,0.5962595,0.7194883,0.7802745,0.7658903,0.5617172,0.7533571,0.801044,0.758931,0.5754899,0.7669297,0.8035223,0.7674353,0.6154594,0.7617162,0.7864702,0.7602615
-4.011988E-07,-0.03673612,-0.06415309,-0.08649407,-0.1020543,-0.05795543,-0.09538974,-0.109194,-0.1153625,-0.05720221,-0.09234094,-0.09166945,-0.08653546,-0.06104914,-0.0912997,-0.07463752,-0.05799876,-0.06922447,-0.09183816,-0.08615471,-0.07545116
0.4431272,0.3740555,0.3175096,0.2800882,0.2609625,0.2884686,0.2512859,0.2784795,0.2979285,0.3358791,0.3110566,0.3343555,0.344583,0.3861922,0.3665947,0.3747099,0.379072,0.4287455,0.408109,0.4036739,0.402075
